RAM utilizzata: 0
(0.026006, 0.0030219, -4.86049) e molteplicita 8
Particella Numero 1 : ( 0.292126 , 4.95457 )
Particella 24) Z , phi = 11.4868; 1.8721
Particella 25) Z , phi = -8.85329; 5.53055
Particella 26) Z , phi = -8.86632; 2.19246
Particella 27) Z , phi = 4.69278; 0.812065
Particella 28) Z , phi = 0.490175; 4.7357
Particella 29) Z , phi = -3.65076; 5.91587
Particella 30) Z , phi = -12.5647; 2.76477
Particella 31) Z , phi = -9.77846; 3.94619
Particella 32) Z , phi = 9.28733; 1.17382
Particella 33) Z , phi = -11.5634; 0.14052
Particella 34) Z , phi = -4.81606; 2.63294
Particella 35) Z , phi = -6.63474; 5.90256
Particella 36) Z , phi = -4.62008; 5.27311
Particella 1) Z , phi = -2.47914; 0.810952
Particella 2) Z , phi = -10.3026; 2.60041
Particella 3) Z , phi = -8.70637; 1.5605
Particella 4) Z , phi = -7.90588; 3.44659
Particella 5) Z , phi = 7.40389; 6.1495
Particella 6) Z , phi = 11.4867; 0.84577
Particella 7) Z , phi = -2.59268; 2.05884
Particella 8) Z , phi = -5.03909; 0.0396465
Particella 9) Z , phi = 11.078; 2.42771
Particella 10) Z , phi = 3.13562; 4.77537
Particella 11) Z , phi = 12.4233; 5.28107
Particella 12) Z , phi = -5.42916; 2.78821
Particella 13) Z , phi = 5.36826; 1.14599
Particella 14) Z , phi = -1.557; 1.0635
Particella 15) Z , phi = 4.69498; 1.9455
Particella 16) Z , phi = -5.24676; 3.12868
Particella 17) Z , phi = 7.14249; 0.814508
Particella 18) Z , phi = -0.222213; 4.73542
Particella 19) Z , phi = -7.48112; 5.91625
Particella 20) Z , phi = -9.51995; 2.63078
Particella 21) Z , phi = -12.6835; 5.90297
Particella 22) Z , phi = -9.14696; 5.27215
(0.000670227, -0.00850644, 4.41112) e molteplicita 35
Particella Numero 1 : ( 2.7636 , 2.6387 )
Particella Numero 2 : ( 0.382395 , 0.649983 )
Particella Numero 3 : ( 0.737676 , 5.71917 )
Particella Numero 4 : ( 0.360976 , 4.35536 )
Particella Numero 5 : ( 2.72818 , 3.8423 )
Particella Numero 6 : ( 0.334059 , 2.96609 )
Particella Numero 7 : ( 1.8491 , 0.241616 )
Particella Numero 8 : ( 0.525668 , 1.16412 )
Particella Numero 9 : ( 2.71687 , 5.59829 )
Particella Numero 10 : ( 2.5525 , 2.54632 )
Particella Numero 11 : ( 2.05594 , 2.55486 )
Particella Numero 12 : ( 2.40035 , 0.460553 )
Particella Numero 13 : ( 0.579699 , 4.22514 )
Particella Numero 14 : ( 0.387044 , 3.51669 )
Particella Numero 15 : ( 1.5599 , 1.72775 )
Particella Numero 16 : ( 1.97734 , 1.58741 )
Particella Numero 17 : ( 2.25558 , 4.1551 )
Particella Numero 18 : ( 2.7897 , 4.64234 )
Particella Numero 19 : ( 1.46054 , 4.06154 )
Particella Numero 20 : ( 2.59066 , 3.29542 )
Particella Numero 21 : ( 1.19436 , 2.76237 )
Particella Numero 22 : ( 2.46552 , 3.74715 )
Particella Numero 23 : ( 1.1919 , 0.496607 )
Particella Numero 24 : ( 0.2883 , 5.37139 )
Particella Numero 25 : ( 2.6809 , 3.16271 )
Particella Numero 26 : ( 1.76121 , 5.4046 )
Particella Numero 27 : ( 2.87061 , 3.10153 )
Particella Numero 28 : ( 0.446363 , 3.43779 )
Particella Numero 29 : ( 2.47017 , 4.7983 )
Particella Numero 30 : ( 0.310625 , 3.86285 )
Particella Numero 31 : ( 2.35146 , 5.12614 )
Particella Numero 32 : ( 0.388073 , 2.78005 )
Particella Numero 33 : ( 0.538759 , 1.21376 )
Particella Numero 34 : ( 2.26949 , 2.39796 )
Particella Numero 35 : ( 2.59127 , 0.341669 )
Particella 1) Z , phi = -5.68608; 2.64094
Particella 2) Z , phi = 8.81529; 5.71722
Particella 3) Z , phi = -4.71194; 3.84445
Particella 4) Z , phi = 3.24156; 0.23944
Particella 5) Z , phi = 11.3243; 1.16398
Particella 6) Z , phi = -4.44772; 5.59589
Particella 7) Z , phi = -1.612; 2.54878
Particella 8) Z , phi = 2.29497; 2.5561
Particella 9) Z , phi = 0.0273505; 0.459101
Particella 10) Z , phi = 10.5123; 4.22686
Particella 11) Z , phi = 4.45501; 1.72815
Particella 12) Z , phi = 2.6752; 1.587
Particella 13) Z , phi = 1.15819; 4.15681
Particella 14) Z , phi = -6.49434; 4.64203
Particella 15) Z , phi = 4.85916; 4.06398
Particella 16) Z , phi = -2.11273; 3.2976
Particella 17) Z , phi = 6.01792; 2.76655
Particella 18) Z , phi = -0.565223; 3.7486
Particella 19) Z , phi = 6.00436; 0.494411
Particella 20) Z , phi = -3.66511; 3.16466
Particella 21) Z , phi = 3.63584; 5.40354
Particella 22) Z , phi = -10.0383; 3.10594
Particella 23) Z , phi = 12.7873; 3.43972
Particella 24) Z , phi = -0.623535; 4.79758
Particella 25) Z , phi = 0.45107; 5.12625
Particella 26) Z , phi = 11.1195; 1.21298
Particella 27) Z , phi = 1.0378; 2.39883
Particella 28) Z , phi = -2.13406; 0.34028
Particella 1) Z , phi = -13.2376; 2.63976
Particella 2) Z , phi = 12.1304; 5.71818
Particella 3) Z , phi = -11.5273; 3.84181
Particella 4) Z , phi = 2.41301; 0.240073
Particella 5) Z , phi = -11.1104; 5.59322
Particella 6) Z , phi = -6.07026; 2.54816
Particella 7) Z , phi = 0.701508; 2.55546
Particella 8) Z , phi = -3.2445; 0.459148
Particella 9) Z , phi = 4.48095; 1.72689
Particella 10) Z , phi = 1.40189; 1.58773
Particella 11) Z , phi = -1.28319; 4.15581
Particella 12) Z , phi = 5.15983; 4.06151
Particella 13) Z , phi = -7.00561; 3.29788
Particella 14) Z , phi = 7.19718; 2.76407
Particella 15) Z , phi = -4.33366; 3.74779
Particella 16) Z , phi = 7.21519; 0.496125
Particella 17) Z , phi = -9.69238; 3.16618
Particella 18) Z , phi = 3.04865; 5.40408
Particella 19) Z , phi = -4.36235; 4.79852
Particella 20) Z , phi = -2.51378; 5.12733
Particella 21) Z , phi = -1.49522; 2.39904
Particella 22) Z , phi = -7.01446; 0.34034
(-0.002051, -0.00466957, -11.4041) e molteplicita 49
Particella Numero 1 : ( 0.755665 , 5.60623 )
Particella Numero 2 : ( 0.425279 , 4.90253 )
Particella Numero 3 : ( 0.266998 , 5.19041 )
Particella Numero 4 : ( 1.76473 , 5.25719 )
Particella Numero 5 : ( 1.361 , 5.93169 )
Particella Numero 6 : ( 0.564365 , 0.447101 )
Particella Numero 7 : ( 2.08742 , 3.52113 )
Particella Numero 8 : ( 1.67431 , 1.67436 )
Particella Numero 9 : ( 2.04078 , 2.19719 )
Particella Numero 10 : ( 0.309436 , 1.96107 )
Particella Numero 11 : ( 1.75181 , 0.195789 )
Particella Numero 12 : ( 2.39427 , 0.221921 )
Particella Numero 13 : ( 1.16203 , 0.46484 )
Particella Numero 14 : ( 2.62367 , 0.768263 )
Particella Numero 15 : ( 0.355672 , 4.91696 )
Particella Numero 16 : ( 0.307849 , 2.86135 )
Particella Numero 17 : ( 0.275047 , 3.48992 )
Particella Numero 18 : ( 1.09893 , 2.5627 )
Particella Numero 19 : ( 0.38004 , 5.10219 )
Particella Numero 20 : ( 0.263972 , 3.87137 )
Particella Numero 21 : ( 2.78843 , 0.08641 )
Particella Numero 22 : ( 2.67277 , 2.31945 )
Particella Numero 23 : ( 2.56816 , 1.09891 )
Particella Numero 24 : ( 0.392467 , 4.96847 )
Particella Numero 25 : ( 1.85225 , 0.729568 )
Particella Numero 26 : ( 0.327405 , 5.61295 )
Particella Numero 27 : ( 2.5914 , 1.46955 )
Particella Numero 28 : ( 0.866341 , 3.28905 )
Particella Numero 29 : ( 2.50853 , 4.13891 )
Particella Numero 30 : ( 2.32351 , 2.37211 )
Particella Numero 31 : ( 0.261699 , 5.99465 )
Particella Numero 32 : ( 0.597554 , 0.564355 )
Particella Numero 33 : ( 2.72647 , 3.2007 )
Particella Numero 34 : ( 1.9185 , 5.2987 )
Particella Numero 35 : ( 2.3754 , 5.68585 )
Particella Numero 36 : ( 2.59184 , 3.36941 )
Particella Numero 37 : ( 2.80327 , 1.35027 )
Particella Numero 38 : ( 1.03206 , 4.09928 )
Particella Numero 39 : ( 2.72724 , 6.15386 )
Particella Numero 40 : ( 0.733224 , 1.72417 )
Particella Numero 41 : ( 0.565349 , 2.4535 )
Particella Numero 42 : ( 1.71744 , 2.97339 )
Particella Numero 43 : ( 2.81451 , 1.48397 )
Particella Numero 44 : ( 0.303089 , 0.203851 )
Particella Numero 45 : ( 0.653668 , 6.13307 )
Particella Numero 46 : ( 2.68289 , 2.64775 )
Particella Numero 47 : ( 0.303772 , 5.1165 )
Particella Numero 48 : ( 2.14572 , 0.348544 )
Particella Numero 49 : ( 2.34707 , 1.02142 )
Particella 1) Z , phi = -7.16242; 5.6045
Particella 2) Z , phi = -2.54854; 4.9028
Particella 3) Z , phi = 3.28437; 5.19133
Particella 4) Z , phi = -12.2074; 5.25718
Particella 5) Z , phi = -10.5636; 5.93115
Particella 6) Z , phi = -5.0613; 0.445709
Particella 7) Z , phi = -11.799; 1.67543
Particella 8) Z , phi = -13.445; 2.19731
Particella 9) Z , phi = 1.16648; 1.96273
Particella 10) Z , phi = -12.1441; 0.194369
Particella 11) Z , phi = -9.66485; 0.463428
Particella 12) Z , phi = -0.607415; 4.91678
Particella 13) Z , phi = 1.18975; 2.86147
Particella 14) Z , phi = 2.79101; 3.49151
Particella 15) Z , phi = -9.37813; 2.56466
Particella 16) Z , phi = -1.41317; 5.10216
Particella 17) Z , phi = 3.4421; 3.87159
Particella 18) Z , phi = -1.70486; 4.96839
Particella 19) Z , phi = -12.5609; 0.729134
Particella 20) Z , phi = 0.372601; 5.61209
Particella 21) Z , phi = -7.99896; 3.28881
Particella 22) Z , phi = 3.57069; 5.99408
Particella 23) Z , phi = -5.49749; 0.564264
Particella 24) Z , phi = -12.8463; 5.29789
Particella 25) Z , phi = -9.01546; 4.09804
Particella 26) Z , phi = -6.94031; 1.7253
Particella 27) Z , phi = -5.08417; 2.45555
Particella 28) Z , phi = -12.0039; 2.974
Particella 29) Z , phi = 1.43409; 0.204636
Particella 30) Z , phi = -6.18263; 6.13049
Particella 31) Z , phi = 1.37712; 5.11711
Particella 1) Z , phi = -3.95955; 5.60414
Particella 2) Z , phi = 4.05837; 4.90098
Particella 3) Z , phi = -12.8097; 5.25707
Particella 4) Z , phi = -9.93943; 5.93142
Particella 5) Z , phi = -0.287569; 0.446166
Particella 6) Z , phi = -12.119; 1.67478
Particella 7) Z , phi = 10.5934; 1.96216
Particella 8) Z , phi = -12.6866; 0.194155
Particella 9) Z , phi = -8.38125; 0.46329
Particella 10) Z , phi = 7.43207; 4.91875
Particella 11) Z , phi = 10.6319; 2.86171
Particella 12) Z , phi = 13.4034; 3.4902
Particella 13) Z , phi = -7.81573; 2.56431
Particella 14) Z , phi = 6.11484; 5.10226
Particella 15) Z , phi = 5.59801; 4.96938
Particella 16) Z , phi = -13.4307; 0.728906
Particella 17) Z , phi = 9.14918; 5.61635
Particella 18) Z , phi = -5.44806; 3.2897
Particella 19) Z , phi = -1.08189; 0.563988
Particella 20) Z , phi = -7.21381; 4.09984
Particella 21) Z , phi = -3.62365; 1.72625
Particella 22) Z , phi = -0.364579; 2.45417
Particella 23) Z , phi = -12.4417; 2.97342
Particella 24) Z , phi = 11.0355; 0.202011
Particella 25) Z , phi = -2.27467; 6.1314
Particella 26) Z , phi = 10.9069; 5.12002
(-0.00159057, -0.010235, 3.86999) e molteplicita 47
Particella Numero 1 : ( 2.0781 , 4.12111 )
Particella Numero 2 : ( 2.85688 , 1.72005 )
Particella Numero 3 : ( 2.73791 , 1.4831 )
Particella Numero 4 : ( 1.72627 , 2.81267 )
Particella Numero 5 : ( 1.42256 , 4.74816 )
Particella Numero 6 : ( 2.08865 , 2.5173 )
Particella Numero 7 : ( 2.77081 , 3.06186 )
Particella Numero 8 : ( 0.424878 , 5.04159 )
Particella Numero 9 : ( 0.607486 , 2.08247 )
Particella Numero 10 : ( 2.88092 , 4.01886 )
Particella Numero 11 : ( 1.96657 , 1.84874 )
Particella Numero 12 : ( 0.402759 , 0.0988058 )
Particella Numero 13 : ( 2.56894 , 5.93993 )
Particella Numero 14 : ( 2.33266 , 6.11348 )
Particella Numero 15 : ( 0.452757 , 2.60726 )
Particella Numero 16 : ( 2.0541 , 5.13489 )
Particella Numero 17 : ( 0.925612 , 2.70296 )
Particella Numero 18 : ( 0.746528 , 4.90253 )
Particella Numero 19 : ( 2.01985 , 2.69456 )
Particella Numero 20 : ( 2.43716 , 5.10801 )
Particella Numero 21 : ( 2.47685 , 0.869551 )
Particella Numero 22 : ( 2.47292 , 5.02136 )
Particella Numero 23 : ( 2.23211 , 0.819427 )
Particella Numero 24 : ( 0.917649 , 3.3159 )
Particella Numero 25 : ( 2.67554 , 5.97577 )
Particella Numero 26 : ( 0.334642 , 3.91828 )
Particella Numero 27 : ( 0.467463 , 3.06857 )
Particella Numero 28 : ( 1.84648 , 5.30025 )
Particella Numero 29 : ( 1.28229 , 3.1304 )
Particella Numero 30 : ( 2.18944 , 0.0716058 )
Particella Numero 31 : ( 2.63996 , 0.607614 )
Particella Numero 32 : ( 1.03368 , 4.13586 )
Particella Numero 33 : ( 1.0606 , 3.25184 )
Particella Numero 34 : ( 0.26892 , 6.24974 )
Particella Numero 35 : ( 2.59425 , 2.66726 )
Particella Numero 36 : ( 0.263861 , 3.14098 )
Particella Numero 37 : ( 2.54353 , 1.77177 )
Particella Numero 38 : ( 2.1613 , 2.76492 )
Particella Numero 39 : ( 0.69221 , 5.50671 )
Particella Numero 40 : ( 1.68385 , 3.52678 )
Particella Numero 41 : ( 2.74298 , 1.5481 )
Particella Numero 42 : ( 0.449586 , 3.44326 )
Particella Numero 43 : ( 1.96689 , 1.44128 )
Particella Numero 44 : ( 1.58709 , 2.65661 )
Particella Numero 45 : ( 2.56975 , 3.07881 )
Particella Numero 46 : ( 0.983345 , 4.99487 )
Particella Numero 47 : ( 2.87382 , 2.74706 )
Particella 1) Z , phi = 1.65133; 4.12236
Particella 2) Z , phi = -9.88132; 1.72187
Particella 3) Z , phi = -5.54599; 1.48266
Particella 4) Z , phi = 3.23211; 2.81527
Particella 5) Z , phi = 4.46004; 4.74699
Particella 6) Z , phi = 1.56979; 2.52102
Particella 7) Z , phi = -6.46117; 3.06414
Particella 8) Z , phi = 12.7181; 5.04002
Particella 9) Z , phi = 9.67207; 2.0853
Particella 10) Z , phi = -11.1365; 4.0197
Particella 11) Z , phi = 2.17979; 1.85094
Particella 12) Z , phi = 13.2781; 0.0966454
Particella 13) Z , phi = -2.34438; 5.93692
Particella 14) Z , phi = 0.0551502; 6.10951
Particella 15) Z , phi = 12.1039; 2.60772
Particella 16) Z , phi = 1.76514; 5.13339
Particella 17) Z , phi = 6.9077; 2.70455
Particella 18) Z , phi = 8.18225; 4.90288
Particella 19) Z , phi = 1.93926; 2.69643
Particella 20) Z , phi = -0.843757; 5.10663
Particella 21) Z , phi = -1.27188; 0.867635
Particella 22) Z , phi = -1.21541; 5.01877
Particella 23) Z , phi = 0.736116; 0.818276
Particella 24) Z , phi = 6.9435; 3.31822
Particella 25) Z , phi = -4.10813; 5.97474
Particella 26) Z , phi = 11.8156; 3.07177
Particella 27) Z , phi = 2.72127; 5.29799
Particella 28) Z , phi = 5.0593; 3.13197
Particella 29) Z , phi = 1.02258; 0.0690979
Particella 30) Z , phi = -3.44213; 0.606153
Particella 31) Z , phi = 6.25033; 4.13654
Particella 32) Z , phi = 6.13658; 3.25413
Particella 33) Z , phi = -2.70041; 2.66868
Particella 34) Z , phi = -2.02509; 1.7747
Particella 35) Z , phi = 1.1916; 2.7668
Particella 36) Z , phi = 8.69305; 5.50364
Particella 37) Z , phi = 3.42034; 3.52793
Particella 38) Z , phi = -5.6571; 1.54769
Particella 39) Z , phi = 12.1934; 3.44636
Particella 40) Z , phi = 2.19721; 1.44091
Particella 41) Z , phi = 3.80732; 2.65934
Particella 42) Z , phi = -2.32711; 3.08109
Particella 43) Z , phi = 6.52503; 4.99319
Particella 44) Z , phi = -10.7232; 2.74918
Particella 1) Z , phi = -0.0111694; 4.12162
Particella 2) Z , phi = -12.5064; 1.48465
Particella 3) Z , phi = 2.78594; 2.81404
Particella 4) Z , phi = 4.89206; 4.74789
Particella 5) Z , phi = -0.122927; 2.51856
Particella 6) Z , phi = 0.923491; 1.84976
Particella 7) Z , phi = -7.00886; 5.93972
Particella 8) Z , phi = -2.8017; 6.11106
Particella 9) Z , phi = 0.20269; 5.13421
Particella 10) Z , phi = 9.12399; 2.70507
Particella 11) Z , phi = 11.424; 4.90126
Particella 12) Z , phi = 0.467715; 2.69588
Particella 13) Z , phi = -4.36639; 5.10792
Particella 14) Z , phi = -5.07576; 0.869709
Particella 15) Z , phi = -4.99436; 5.0199
Particella 16) Z , phi = -1.59114; 0.818564
Particella 17) Z , phi = 9.22161; 3.31843
Particella 18) Z , phi = -10.1099; 5.9757
Particella 19) Z , phi = 1.89418; 5.29979
Particella 20) Z , phi = 5.94841; 3.13131
Particella 21) Z , phi = -1.11439; 0.0698321
Particella 22) Z , phi = -8.90885; 0.607119
Particella 23) Z , phi = 8.01895; 4.13734
Particella 24) Z , phi = 7.81125; 3.25316
Particella 25) Z , phi = -7.65539; 2.66824
Particella 26) Z , phi = -6.47528; 1.7735
Particella 27) Z , phi = -0.832845; 2.76458
Particella 28) Z , phi = 12.3341; 5.50541
Particella 29) Z , phi = 3.08333; 3.52773
Particella 30) Z , phi = -12.7844; 1.54682
Particella 31) Z , phi = 0.943581; 1.44002
Particella 32) Z , phi = 3.74655; 2.65711
Particella 33) Z , phi = -7.01428; 3.08205
Particella 34) Z , phi = 8.5272; 4.99532
(-0.014458, 0.00491581, -1.40885) e molteplicita 32
Particella Numero 1 : ( 2.22805 , 3.41245 )
Particella Numero 2 : ( 2.85063 , 2.62704 )
Particella Numero 3 : ( 1.24899 , 0.465926 )
Particella Numero 4 : ( 0.418397 , 4.08803 )
Particella Numero 5 : ( 0.702328 , 4.93006 )
Particella Numero 6 : ( 1.78301 , 0.315936 )
Particella Numero 7 : ( 0.631398 , 2.76434 )
Particella Numero 8 : ( 0.409113 , 3.29607 )
Particella Numero 9 : ( 2.23089 , 4.9172 )
Particella Numero 10 : ( 1.3965 , 1.68692 )
Particella Numero 11 : ( 1.51188 , 5.87077 )
Particella Numero 12 : ( 2.87065 , 5.01046 )
Particella Numero 13 : ( 2.7919 , 3.46341 )
Particella Numero 14 : ( 0.656303 , 2.08674 )
Particella Numero 15 : ( 1.90616 , 6.17656 )
Particella Numero 16 : ( 1.16457 , 0.165634 )
Particella Numero 17 : ( 0.710663 , 5.33912 )
Particella Numero 18 : ( 2.61882 , 3.17162 )
Particella Numero 19 : ( 0.8355 , 0.537898 )
Particella Numero 20 : ( 2.88057 , 6.09928 )
Particella Numero 21 : ( 0.261158 , 3.17272 )
Particella Numero 22 : ( 1.24646 , 2.40749 )
Particella Numero 23 : ( 0.459228 , 0.579445 )
Particella Numero 24 : ( 2.78942 , 3.31184 )
Particella Numero 25 : ( 0.980273 , 5.40485 )
Particella Numero 26 : ( 0.346643 , 0.902334 )
Particella Numero 27 : ( 0.463484 , 4.232 )
Particella Numero 28 : ( 0.470618 , 5.29208 )
Particella Numero 29 : ( 2.86127 , 1.06973 )
Particella Numero 30 : ( 0.379473 , 1.33118 )
Particella Numero 31 : ( 0.962186 , 3.61043 )
Particella Numero 32 : ( 0.292671 , 5.77589 )
Particella 1) Z , phi = -4.49003; 3.40933
Particella 2) Z , phi = -0.0897227; 0.46826
Particella 3) Z , phi = 7.59366; 4.08486
Particella 4) Z , phi = 3.34126; 4.92601
Particella 5) Z , phi = -2.28449; 0.318123
Particella 6) Z , phi = 4.04517; 2.76325
Particella 7) Z , phi = 7.82935; 3.29463
Particella 8) Z , phi = -4.52373; 4.91243
Particella 9) Z , phi = -0.703298; 1.69041
Particella 10) Z , phi = -1.16819; 5.87113
Particella 11) Z , phi = -12.3593; 3.46212
Particella 12) Z , phi = 3.77331; 2.09038
Particella 13) Z , phi = -2.80337; 6.17889
Particella 14) Z , phi = 0.335018; 0.166593
Particella 15) Z , phi = 3.25905; 5.33683
Particella 16) Z , phi = -8.34795; 3.17149
Particella 17) Z , phi = 2.21576; 0.540648
Particella 18) Z , phi = -0.0685628; 2.40848
Particella 19) Z , phi = 6.71668; 0.581363
Particella 20) Z , phi = -12.2741; 3.30944
Particella 21) Z , phi = 1.2731; 5.40432
Particella 22) Z , phi = 9.70878; 0.90493
Particella 23) Z , phi = 6.59696; 4.22779
Particella 24) Z , phi = 6.48578; 5.2886
Particella 25) Z , phi = 8.64824; 1.33475
Particella 26) Z , phi = 1.38459; 3.60873
Particella 27) Z , phi = 11.9802; 5.77591
Particella 1) Z , phi = -6.79251; 3.41078
Particella 2) Z , phi = 0.92231; 0.466792
Particella 3) Z , phi = 6.89137; 4.92972
Particella 4) Z , phi = -2.93483; 0.317302
Particella 5) Z , phi = 8.14521; 2.7637
Particella 6) Z , phi = -6.88056; 4.91592
Particella 7) Z , phi = -0.177406; 1.68951
Particella 8) Z , phi = -1.00124; 5.87209
Particella 9) Z , phi = 7.68161; 2.08828
Particella 10) Z , phi = -3.84971; 6.17708
Particella 11) Z , phi = 1.59767; 0.166899
Particella 12) Z , phi = 6.73884; 5.33771
Particella 13) Z , phi = 4.93079; 0.539367
Particella 14) Z , phi = 0.931219; 2.40869
Particella 15) Z , phi = 12.7342; 0.579451
Particella 16) Z , phi = 3.27317; 5.40447
Particella 17) Z , phi = 12.574; 4.22859
Particella 18) Z , phi = 12.4115; 5.28714
Particella 19) Z , phi = 3.46947; 3.60864
(-0.0147332, 0.00236483, -11.3787) e molteplicita 2
Particella Numero 1 : ( 0.454984 , 4.00465 )
Particella Numero 2 : ( 0.428765 , 2.0546 )
Particella 1) Z , phi = -3.193; 3.99957
Particella 2) Z , phi = -2.63405; 2.0577
Particella 1) Z , phi = 2.92549; 4.00145
Particella 2) Z , phi = 3.91158; 2.0553
(-5.48779e-05, -0.000705346, 0.200124) e molteplicita 20
Particella Numero 1 : ( 2.71359 , 4.60257 )
Particella Numero 2 : ( 1.93268 , 5.24185 )
Particella Numero 3 : ( 2.04229 , 0.660916 )
Particella Numero 4 : ( 0.571015 , 6.08132 )
Particella Numero 5 : ( 0.312628 , 2.61988 )
Particella Numero 6 : ( 1.42724 , 3.15332 )
Particella Numero 7 : ( 0.760196 , 4.2353 )
Particella Numero 8 : ( 0.725645 , 0.846395 )
Particella Numero 9 : ( 2.86474 , 3.06826 )
Particella Numero 10 : ( 1.47961 , 5.4181 )
Particella Numero 11 : ( 1.70017 , 3.25812 )
Particella Numero 12 : ( 2.40435 , 2.907 )
Particella Numero 13 : ( 1.45674 , 3.66257 )
Particella Numero 14 : ( 2.69968 , 3.29904 )
Particella Numero 15 : ( 1.24272 , 4.23647 )
Particella Numero 16 : ( 0.558501 , 0.161167 )
Particella Numero 17 : ( 2.81736 , 4.39095 )
Particella Numero 18 : ( 1.63378 , 5.86987 )
Particella Numero 19 : ( 0.277317 , 3.23755 )
Particella Numero 20 : ( 2.6384 , 0.93013 )
Particella 1) Z , phi = -8.6067; 4.60204
Particella 2) Z , phi = -1.32702; 5.2414
Particella 3) Z , phi = -1.83357; 0.660357
Particella 4) Z , phi = 6.41929; 6.08097
Particella 5) Z , phi = 12.5994; 2.61657
Particella 6) Z , phi = 0.77; 3.15455
Particella 7) Z , phi = 4.42024; 4.2361
Particella 8) Z , phi = 4.73293; 0.845692
Particella 9) Z , phi = 0.593907; 5.41695
Particella 10) Z , phi = -0.315629; 3.25722
Particella 11) Z , phi = -4.21708; 2.90815
Particella 12) Z , phi = 0.668793; 3.66287
Particella 13) Z , phi = -8.27774; 3.29825
Particella 14) Z , phi = 1.56792; 4.23522
Particella 15) Z , phi = 6.60756; 0.161815
Particella 16) Z , phi = -11.7287; 4.39018
Particella 17) Z , phi = -0.0625653; 5.86948
Particella 18) Z , phi = -7.09177; 0.929442
Particella 1) Z , phi = -2.4695; 5.24259
Particella 2) Z , phi = -3.36101; 0.660172
Particella 3) Z , phi = 11.1452; 6.07941
Particella 4) Z , phi = 1.20343; 3.15347
Particella 5) Z , phi = 7.5775; 4.23536
Particella 6) Z , phi = 8.13929; 0.845623
Particella 7) Z , phi = 0.861748; 5.41694
Particella 8) Z , phi = -0.72275; 3.25905
Particella 9) Z , phi = -7.51267; 2.90811
Particella 10) Z , phi = 1.03056; 3.66293
